Retweets,Favorites,New_Feature,Class
23,10.0,2,1
46,5.0,2,1
36,16.0,2,1
45,42.0,2,1
25,4.0,2,1
4,16.0,2,1
7,66.0,1,0
31,39.0,2,1
6,41.0,2,1
26,24.0,3,1
14,24.0,2,1
37,45.0,4,1
34,45.0,2,1
20,19.0,0,1
1,23.0,3,1
35,22.0,1,1
14,36.0,2,1
43,41.0,1,1
25,36.0,2,1
30,42.0,2,0
18,43.0,4,1
32,39.0,0,1
41,20.0,1,1
42,21.0,3,1
0,3.0,2,1
3,31.0,2,1
13,16.0,3,1
31,4.0,2,1
42,40.0,3,1
11,43.0,4,1
37,25.0,2,1
36,1.0,3,1
85,74.0,2,0
42,65.0,2,0
30,32.0,3,1
4,18.0,2,1
25,11.0,1,1
33,0.0,4,1
43,21.0,2,1
62,75.0,2,0
37,11.0,2,1
52,95.0,1,0
33,40.0,2,1
30,2.0,1,1
12,10.0,2,1
3,29.0,1,1
72,45.0,0,0
45,48.0,0,1
37,31.0,0,1
40,31.0,2,1
29,18.0,0,1
38,38.0,0,1
15,13.0,1,1
24,4.0,0,1
24,28.0,0,1
8,39.0,0,1
14,30.0,1,1
0,0.0,0,1
22,42.0,0,1
22,23.0,0,1
40,3.0,0,1
46,1.0,0,1
0,0.0,1,1
44,24.0,0,1
44,43.0,0,1
48,45.0,1,1
0,0.0,0,1
17,24.0,1,1
0,0.0,0,1
0,16.0,0,1
0,0.0,0,1
26,16.0,1,1
7,0.0,0,1
21,38.0,1,1
18,13.0,0,1
3,0.0,0,1
19,0.0,1,1
34,4.0,6,1
59,61.0,1,0
6,23.0,0,1
88,50.0,2,0
1,28.0,0,1
88,50.0,2,0
59,61.0,1,0
88,50.0,2,0
59,61.0,1,0
59,61.0,1,0
59,61.0,1,0
29,28.0,0,1
59,61.0,1,0
55,65.0,2,0
32,38.0,0,1
32,36.0,1,1
0,0.0,0,1
88,50.0,2,0
1,13.0,0,1
88,50.0,2,0
88,24.0,2,0
59,61.0,1,0
59,61.0,1,0
88,50.0,2,0
59,61.0,1,0
16,40.0,2,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
21,16.0,0,1
10,0.0,1,1
60,55.0,3,0
0,0.0,0,1
60,55.0,3,0
78,56.0,3,0
78,56.0,3,0
60,55.0,3,0
78,56.0,3,0
0,0.0,0,1
60,55.0,3,0
78,56.0,3,0
78,56.0,3,0
60,55.0,3,0
78,56.0,4,0
78,56.0,3,0
78,56.0,3,0
78,56.0,3,0
0,0.0,2,1
78,56.0,3,0
60,55.0,3,0
78,56.0,3,0
78,56.0,3,0
0,16.0,1,1
78,56.0,3,0
60,55.0,3,0
45,22.0,4,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,3,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,2,1
0,0.0,1,1
0,0.0,0,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
2,0.0,1,1
0,0.0,0,1
0,0.0,3,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
57,60.0,4,0
22,43.0,0,1
87,67.0,5,0
0,0.0,4,1
45,34.0,0,1
1,0.0,1,1
73,58.0,5,0
32,6.0,0,1
4,3.0,1,1
72,54.0,4,0
4,2.0,0,1
13,45.0,0,1
0,0.0,1,1
7,16.0,0,1
64,67.0,7,0
0,0.0,1,1
64,67.0,7,0
0,0.0,3,1
7,10.0,2,1
0,0.0,3,1
0,0.0,0,1
0,0.0,3,1
0,0.0,2,1
1,0.0,1,1
5,4.0,0,1
80,76.0,5,0
40,24.0,0,1
3,4.0,0,1
30,4.0,0,1
22,29.0,0,1
44,2.0,0,1
46,31.0,0,1
68,28.0,0,1
27,2.0,0,1
16,26.0,0,1
0,12.0,0,1
44,28.0,0,1
30,27.0,0,1
25,30.0,0,1
28,18.0,0,1
10,17.0,0,1
