Favorites,Retweets,Class,New_Feature
44,9,1,1
20,26,1,1
10,11,1,1
17,20,1,1
75,90,0,3
52,55,0,2
45,7,1,1
39,24,1,2
26,19,1,1
11,7,1,1
0,0,1,2
43,21,1,1
7,20,1,0
1,42,1,0
42,12,1,0
41,62,0,2
15,11,1,0
6,11,1,1
18,33,1,1
44,2,1,1
0,0,1,2
15,24,1,1
5,20,1,1
3,23,1,1
44,38,1,1
6,36,1,1
31,1,1,1
12,5,1,1
0,0,1,0
42,5,1,1
7,44,1,0
7,45,1,1
20,41,1,0
41,29,1,2
24,4,1,0
47,24,1,1
40,10,1,1
38,33,1,1
44,14,1,2
23,46,1,1
25,16,1,1
12,18,1,1
1,12,1,0
29,12,1,1
14,33,1,0
46,23,1,1
22,28,1,5
33,10,1,1
27,39,1,3
0,0,1,0
28,16,1,0
16,44,1,1
30,8,1,2
32,4,1,1
26,11,1,1
20,6,1,1
1,12,1,2
18,28,1,3
32,22,1,2
34,14,1,0
12,28,1,5
32,13,1,1
32,12,1,2
3,46,1,0
24,7,1,0
34,45,1,0
19,14,1,1
26,34,1,1
0,0,1,5
2,23,1,2
28,32,1,3
8,41,1,0
32,14,1,2
19,42,1,0
18,25,1,2
23,9,1,1
32,39,1,6
2,19,1,4
4,5,1,0
0,0,1,2
0,0,1,0
23,1,1,1
45,14,1,0
10,18,1,1
3,34,1,2
42,42,1,1
27,22,1,1
24,34,1,1
41,19,1,4
65,75,0,1
35,5,1,0
0,0,1,0
4,2,1,2
39,40,1,1
42,42,1,1
40,11,1,2
21,2,1,0
25,38,1,1
44,10,1,1
74,85,0,0
40,8,1,0
46,11,1,0
0,0,1,0
0,29,1,1
23,6,1,3
52,95,0,4
47,19,1,1
29,5,1,1
1,42,1,1
22,18,1,1
18,3,1,1
13,2,1,5
0,0,1,1
4,11,1,1
17,7,1,2
16,18,1,1
2,7,1,0
28,44,1,1
26,42,1,1
15,27,1,1
34,20,1,1
2,18,1,1
34,39,1,1
47,31,1,1
41,18,1,2
12,15,1,1
21,45,1,1
26,22,1,1
27,37,1,1
1,24,1,1
42,12,1,3
0,0,1,2
28,19,1,0
46,8,1,1
38,44,1,1
38,33,1,0
21,0,1,0
25,35,1,4
41,66,0,7
0,3,1,6
1,12,1,2
13,6,1,0
41,29,1,2
18,43,1,1
27,46,1,1
45,7,1,1
25,24,1,1
28,38,1,1
41,43,1,4
0,0,1,0
15,42,1,0
15,46,1,1
6,18,1,3
27,40,1,1
29,33,1,1
32,13,1,4
2,46,1,0
36,28,1,0
29,40,1,1
0,0,1,1
3,20,1,4
0,16,1,1
7,40,1,5
34,14,1,2
30,41,1,1
25,18,1,1
41,13,1,1
1,20,1,0
0,0,1,0
28,24,1,0
13,13,1,1
30,38,1,1
36,14,1,1
23,14,1,2
36,6,1,4
43,16,1,1
4,29,1,4
36,30,1,1
5,3,1,0
0,0,1,0
17,36,1,1
55,72,0,1
12,11,1,2
35,39,1,3
26,31,1,1
62,74,0,5
45,22,1,4
2,30,1,1
41,27,1,1
26,26,1,3
0,2,1,0
37,0,1,1
28,8,1,1
31,74,0,5
41,57,0,3
46,34,1,1
31,28,1,1
6,34,1,0
36,44,1,1
2,16,1,3
0,0,1,0
33,38,1,1
52,84,0,6
42,22,1,1
3,21,1,0
47,12,1,1
35,34,1,1
37,30,1,0
18,37,1,0
12,37,1,1
0,0,1,0
28,22,1,4
0,44,1,0
37,28,1,3
45,4,1,1
8,45,1,1
29,45,1,0
39,39,1,2
19,11,1,2
23,32,1,3
10,27,1,1
0,0,1,0
47,0,1,0
12,15,1,0
45,44,1,2
36,38,1,1
21,27,1,0
37,78,0,1
7,40,1,1
4,40,1,0
0,0,1,0
31,33,1,2
40,42,1,1
19,7,1,0
6,14,1,1
82,66,0,1
62,55,0,1
0,0,1,0
0,0,1,6
0,0,1,0
0,0,1,0
2,1,1,1
70,56,0,3
0,0,1,0
0,0,1,0
0,0,1,4
0,0,1,0
4,5,1,0
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,1,2
0,0,1,0
0,0,1,6
0,0,1,0
1,2,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,19
0,0,1,1
0,0,1,0
0,0,1,6
0,0,1,0
0,0,1,0
70,56,0,6
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,6
0,0,1,0
0,1,1,0
63,58,0,3
0,0,1,2
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,2
1,2,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,1,0
0,0,1,0
0,0,1,1
0,0,1,0
3,2,1,0
3,2,1,0
4,10,1,1
1,2,1,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
4,10,1,1
0,2,1,0
0,0,1,0
0,1,1,5
0,0,1,0
0,0,1,8
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
67,64,0,4
0,0,1,0
0,0,1,0
0,0,1,2
1,1,1,0
0,0,1,2
0,0,1,4
0,0,1,0
0,0,1,0
0,0,1,0
9,6,1,0
0,0,1,0
0,0,1,1
0,0,1,8
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,2,1,0
56,78,0,4
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,3
0,1,1,0
0,0,1,0
23,30,1,2
67,64,0,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,3
0,0,1,0
0,0,1,0
0,0,1,0
23,18,1,0
9,6,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
10,7,1,0
56,78,0,4
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
23,30,1,2
0,10,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
3,4,1,1
3,4,1,0
0,0,1,1
67,64,0,4
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
10,7,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
14,20,1,0
0,10,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
14,20,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
98,66,0,4
0,0,1,0
86,76,0,2
86,76,0,0
2,1,1,0
16,7,1,0
67,64,0,4
89,57,0,2
56,34,1,0
0,0,1,0
0,0,1,0
56,60,0,3
7,18,1,8
58,21,1,0
55,68,1,0
64,60,1,6
15,26,1,2
29,24,1,0
36,15,1,0
72,74,1,0
19,9,1,0
24,45,0,4
7,41,1,0
33,35,1,0
38,66,1,0
75,2,1,1
34,23,1,1
0,0,1,0
74,75,1,0
65,17,1,0
21,29,1,0
67,34,1,0
29,8,1,0
54,68,1,1
54,62,1,0
10,25,1,0
19,44,1,0
35,37,1,0
27,42,1,0
52,10,1,0
63,13,1,2
48,40,1,0
19,12,1,0
34,51,1,0
49,36,1,0
75,55,1,0
51,61,1,0
20,14,1,0
75,65,1,1
48,12,1,1
74,47,1,1
71,11,1,1
47,23,1,0
18,47,1,1
13,35,1,0
16,49,1,0
20,75,1,0
25,13,1,1
61,51,1,0
53,9,1,1
54,20,1,0
3,18,1,0
13,58,1,0
3,65,1,0
69,33,1,0
70,64,1,0
4,20,1,1
42,59,1,1
68,71,1,1
16,48,1,0
70,72,1,2
19,19,1,0
67,45,1,0
39,30,0,9
1,22,1,0
63,65,1,0
58,19,1,0
75,10,1,0
57,48,1,0
58,2,1,0
52,45,1,3
0,45,1,0
54,11,1,0
3,22,1,0
12,6,1,0
32,6,1,0
55,19,1,0
27,18,1,0
57,24,1,0
67,20,1,0
60,47,1,0
19,27,1,2
52,46,1,7
16,4,1,0
55,38,1,0
26,22,1,0
66,15,1,0
47,52,1,7
42,61,1,0
57,19,1,4
62,30,1,0
25,52,1,0
23,43,1,0
54,3,1,0
3,73,1,0
50,24,1,1
67,9,1,2
37,8,1,0
1,47,1,0
61,56,1,1
17,37,1,1
31,40,1,1
44,4,1,3
28,61,1,2
52,10,1,0
73,74,1,1
0,0,1,0
87,78,0,3
47,55,1,0
44,49,1,0
33,58,1,0
0,6,1,0
71,71,1,0
8,3,1,1
29,28,1,0
72,41,1,1
49,71,1,0
11,51,1,0
21,53,1,0
32,37,1,0
25,33,1,0
27,58,1,0
28,16,1,1
13,57,1,3
63,43,1,0
10,10,1,1
67,65,1,0
49,21,1,0
13,56,1,0
67,50,1,0
46,34,1,0
2,33,1,0
67,49,1,0
43,12,1,0
27,13,1,0
37,49,1,0
29,1,1,0
52,58,1,1
37,2,1,0
31,14,1,0
20,37,1,0
72,16,1,0
19,75,1,1
25,62,0,1
59,29,1,0
53,14,1,1
70,37,1,0
65,28,1,0
30,26,1,0
39,11,1,1
16,63,1,1
52,71,0,9
33,55,1,0
67,7,1,0
14,22,1,0
5,60,1,0
49,14,1,0
7,10,1,8
1,61,1,0
1,49,1,0
25,71,1,0
62,9,1,0
29,0,1,0
33,34,1,1
10,35,1,1
10,38,1,1
8,13,1,0
13,63,1,0
35,5,1,0
1,18,1,0
46,39,1,0
18,51,1,0
55,73,1,0
29,72,1,0
55,36,1,0
3,19,1,1
21,16,1,0
1,63,1,0
6,12,1,0
1,46,1,0
69,1,1,0
69,14,1,0
43,21,1,0
40,62,0,1
70,52,1,0
44,60,1,2
14,73,1,0
47,62,1,0
15,63,1,1
61,37,1,0
19,1,1,0
25,52,1,0
20,68,1,0
23,37,1,1
57,59,1,0
4,12,1,1
0,0,1,0
38,38,1,0
16,55,1,0
38,54,1,1
58,44,1,1
61,54,1,1
0,72,1,1
48,21,1,1
56,4,1,0
40,64,1,5
53,69,1,1
18,65,1,0
71,41,1,0
60,41,0,1
28,3,1,0
44,60,1,0
11,18,1,0
1,27,1,1
46,34,1,1
47,26,1,0
53,65,1,0
62,43,1,2
65,19,0,3
39,47,1,2
49,23,1,0
17,39,1,0
22,56,1,0
53,55,0,1
40,26,1,1
13,42,1,0
60,34,1,1
66,20,1,2
65,10,1,0
72,28,1,0
65,31,1,4
59,42,1,0
73,36,1,0
70,41,1,0
0,33,1,2
18,53,1,0
63,75,1,0
56,49,1,1
74,46,1,0
74,55,1,2
69,0,1,0
37,8,1,0
61,6,1,0
70,52,1,0
31,45,1,0
10,41,1,1
37,14,1,0
0,12,1,0
44,3,1,0
0,54,1,1
34,46,1,0
73,24,1,0
0,3,1,0
29,32,1,1
36,34,1,0
49,53,1,0
21,21,1,0
22,54,1,0
12,82,1,0
15,31,1,1
9,23,1,0
39,43,1,0
0,0,1,1
54,72,0,4
23,30,1,0
9,58,0,0
13,35,1,1
55,84,1,0
30,50,1,0
31,77,1,0
36,47,1,0
16,31,1,0
30,21,1,0
55,39,1,0
32,37,1,1
10,58,1,0
27,22,1,0
25,45,1,0
23,36,1,5
41,56,1,0
23,66,1,0
30,67,1,0
9,34,1,0
28,71,1,0
2,44,1,2
31,74,1,0
16,65,1,0
12,24,1,0
47,26,1,0
25,44,1,1
51,40,1,1
16,53,1,1
2,40,1,0
26,34,1,0
39,52,1,0
12,50,1,4
21,26,1,0
29,55,1,0
42,34,1,0
45,33,1,0
12,53,1,0
23,29,1,1
51,63,1,1
7,83,1,0
19,47,1,0
47,41,1,0
27,74,1,0
13,45,1,0
42,50,1,0
3,54,1,1
24,54,1,1
44,68,1,0
30,61,1,0
46,33,1,0
28,77,1,1
44,34,1,0
51,37,1,2
12,40,1,0
14,30,1,0
5,44,1,0
14,40,1,0
39,38,1,1
52,54,1,4
42,34,1,0
52,73,1,1
55,63,1,0
15,28,1,0
30,31,1,0
44,74,1,0
17,58,1,0
29,29,1,0
27,62,1,0
31,29,1,0
37,40,1,0
12,48,1,1
28,80,1,0
23,34,1,0
8,33,1,7
11,85,1,0
22,71,1,1
5,27,1,0
53,47,1,0
2,82,1,0
16,28,1,0
52,36,1,1
35,68,1,0
1,46,1,2
44,48,1,0
6,74,1,0
6,74,1,0
12,0,1,0
0,0,1,0
26,36,1,1
19,27,1,1
20,67,1,0
27,80,1,0
17,56,1,0
51,78,1,0
23,45,1,0
36,60,1,0
0,27,1,0
24,73,1,0
8,80,1,1
39,71,1,0
44,38,1,1
48,48,1,1
6,66,1,2
27,23,1,1
49,46,1,0
11,36,1,0
34,37,1,0
30,39,1,0
13,48,1,0
27,77,1,3
40,61,1,0
33,65,0,3
26,74,1,0
5,58,1,2
13,23,1,0
47,51,1,0
18,27,1,0
54,26,1,0
40,64,1,3
16,35,1,1
10,53,1,0
9,73,1,1
32,32,1,0
27,77,1,0
1,21,1,1
40,22,1,0
43,85,1,3
7,58,1,0
7,80,1,3
49,73,1,0
11,60,1,1
38,66,1,0
53,23,1,0
26,68,1,0
28,57,1,1
11,44,1,0
55,49,1,0
2,50,1,0
51,59,1,1
47,45,1,0
12,67,1,0
48,53,1,0
41,26,1,0
28,46,1,3
13,26,1,0
9,26,1,0
29,42,1,0
34,49,1,0
8,81,1,0
14,84,1,0
17,63,1,0
51,25,1,5
18,46,1,2
20,78,1,0
20,38,1,2
12,58,1,0
19,61,1,1
15,57,1,1
9,27,1,0
46,69,1,0
37,68,1,2
26,62,1,0
55,20,1,1
17,78,1,0
24,21,1,0
49,42,1,5
35,64,1,0
21,53,1,0
34,27,1,0
29,34,1,0
0,0,1,1
28,30,1,0
26,53,1,0
18,61,0,1
44,56,1,0
31,24,1,2
55,56,1,1
41,60,1,1
8,77,1,0
34,79,1,0
40,62,1,0
36,52,1,3
32,40,1,0
10,66,1,0
4,48,1,0
31,39,1,0
16,81,1,1
37,61,1,0
40,27,1,0
42,57,1,0
54,52,1,1
20,60,1,0
7,25,1,2
47,76,1,0
39,47,1,0
53,75,1,2
0,53,1,0
29,68,1,0
41,29,1,0
9,28,1,1
13,56,1,1
28,40,1,0
36,78,1,1
46,40,1,0
12,38,1,0
10,75,1,0
53,79,1,1
20,63,1,0
17,83,1,1
35,32,1,0
48,61,1,0
15,32,1,1
12,50,1,0
39,25,1,0
12,23,1,0
3,64,1,1
23,30,1,1
53,23,1,0
39,57,1,1
17,44,1,3
49,42,1,0
30,85,1,0
34,83,1,0
53,64,1,1
2,42,1,0
48,39,1,1
51,44,1,1
45,64,1,4
11,22,1,0
26,62,1,0
36,36,1,1
34,31,1,0
33,66,1,1
37,61,1,0
38,83,1,0
9,68,1,0
38,29,1,1
27,65,1,0
32,60,1,0
34,65,1,0
21,61,1,8
15,55,1,2
14,38,1,0
11,60,1,0
20,62,1,0
44,81,1,1
30,51,1,3
11,73,1,0
40,75,1,0
51,51,1,1
29,53,1,1
30,26,1,1
51,28,1,0
3,46,1,1
23,66,1,1
3,77,1,1
0,75,1,0
26,31,1,1
34,34,1,0
0,0,1,3
47,74,0,1
33,53,1,0
51,60,1,0
19,70,1,1
42,77,1,0
4,22,1,0
3,42,1,1
5,68,1,0
26,40,1,1
28,64,1,1
2,64,1,0
19,51,1,0
6,59,1,0
6,58,1,0
4,66,1,0
24,36,1,1
45,40,1,0
6,30,1,0
47,49,0,1
47,80,1,0
27,58,1,0
47,73,1,0
10,33,1,1
11,69,1,0
34,25,1,0
45,25,1,0
32,51,1,0
46,82,1,0
33,78,1,0
29,47,1,0
16,56,1,0
29,43,1,0
17,33,1,4
24,54,1,0
6,23,1,0
11,52,1,0
51,51,1,0
48,25,1,0
19,66,1,0
30,34,1,1
26,30,1,0
27,80,1,0
54,76,1,0
20,53,1,0
20,74,1,1
27,22,1,0
22,69,1,0
13,33,1,0
30,65,1,1
15,25,1,0
46,57,1,0
24,21,1,0
33,73,1,0
14,85,1,0
39,74,1,0
7,49,1,0
17,26,1,0
11,72,1,1
45,53,1,0
52,42,1,1
25,59,1,0
9,49,0,0
22,32,1,1
20,79,1,1
14,51,1,0
55,65,0,1
8,32,1,0
1,52,1,0
53,71,1,0
25,20,1,0
49,58,1,0
23,78,1,1
49,46,1,1
14,81,1,0
10,58,1,1
22,66,1,3
7,80,1,1
38,52,1,1
10,56,1,1
34,44,1,0
46,33,1,1
18,34,1,1
10,63,1,1
28,31,1,1
23,30,1,0
0,1,1,0
0,0,1,0
34,82,1,0
21,28,1,1
33,81,1,1
14,55,1,1
41,43,1,0
6,30,1,0
48,42,1,0
2,46,1,2
9,40,1,0
28,82,1,0
32,24,1,0
16,65,1,0
51,23,1,1
3,48,1,1
9,59,1,0
51,47,1,0
11,49,1,0
3,40,1,1
52,79,1,0
41,80,1,0
5,58,1,1
26,63,1,0
49,29,1,1
20,22,1,1
21,23,1,0
17,38,1,0
24,57,1,0
12,27,1,0
36,70,1,2
12,85,1,0
45,63,1,0
35,51,1,1
43,62,1,4
0,73,1,1
39,85,1,0
50,82,1,0
50,31,1,0
42,64,1,2
51,55,1,1
27,27,1,1
41,48,1,0
4,57,1,0
45,82,1,0
26,63,1,1
14,24,1,0
34,63,1,0
18,36,1,0
14,46,1,0
35,65,1,0
41,28,1,0
52,68,1,1
6,23,1,1
14,51,1,0
27,67,1,0
3,71,1,0
29,52,1,0
40,52,1,0
35,78,1,0
36,40,1,0
45,62,1,1
17,85,1,0
39,48,1,0
18,58,1,3
32,83,1,0
53,52,1,1
24,58,1,0
22,51,1,0
24,74,1,0
3,61,1,0
40,26,1,0
23,62,1,0
2,73,1,0
46,80,1,4
15,84,1,0
49,62,1,0
54,61,1,0
7,73,1,0
8,35,1,0
9,49,1,0
33,67,1,0
54,63,1,0
42,60,1,0
12,64,0,1
2,28,1,2
1,20,1,0
36,71,1,0
39,54,1,9
0,0,1,1
0,0,1,0
4,39,1,0
7,34,1,0
32,64,1,3
12,37,1,1
20,59,1,0
6,35,1,0
37,36,1,0
53,85,1,0
48,40,1,0
41,42,1,0
55,51,1,1
31,63,1,1
1,64,1,0
30,58,1,0
51,33,1,0
25,35,1,0
19,68,1,0
0,74,1,0
46,74,0,3
0,68,1,0
46,72,1,0
16,39,1,1
20,41,1,0
51,24,1,1
35,43,1,0
1,53,1,0
11,77,1,3
2,60,1,0
52,43,1,1
46,28,1,0
33,48,1,0
16,65,1,0
41,65,1,0
54,63,1,1
55,63,1,0
14,67,1,1
9,21,1,1
38,24,1,0
34,79,1,1
41,22,1,0
16,59,1,0
40,23,1,6
47,80,1,0
1,2,1,1
0,0,1,0
0,0,1,2
34,70,0,3
0,0,1,0
59,55,0,2
2,3,1,1
2,3,1,1
0,1,1,1
0,0,1,1
6,32,1,0
0,0,1,3
7,4,1,0
0,0,1,1
0,0,1,1
0,0,1,3
0,0,1,0
2,3,1,0
0,0,1,0
67,64,0,4
56,60,0,4
34,23,1,1
0,0,1,0
6,3,1,0
0,0,1,0
0,1,1,1
0,1,1,3
0,0,1,1
0,0,1,1
0,0,1,1
58,73,0,2
0,0,1,0
58,87,0,2
0,0,1,1
23,43,1,0
0,0,1,0
0,0,1,0
2,4,1,0
0,0,1,0
78,50,0,2
41,13,1,0
40,29,1,0
38,34,1,0
32,28,1,0
24,4,1,0
20,20,1,0
9,1,1,0
0,0,1,0
0,0,1,3
