Class,Retweets,Favorites,New_Feature
1,9,44,1
1,26,20,1
1,11,10,1
1,20,17,1
0,90,75,3
0,55,52,2
1,7,45,1
1,24,39,2
1,19,26,1
1,7,11,1
1,0,0,2
1,21,43,1
1,20,7,0
1,42,1,0
1,12,42,0
0,62,41,2
1,11,15,0
1,11,6,1
1,33,18,1
1,2,44,1
1,0,0,2
1,24,15,1
1,20,5,1
1,23,3,1
1,38,44,1
1,36,6,1
1,1,31,1
1,5,12,1
1,0,0,0
1,5,42,1
1,44,7,0
1,45,7,1
1,41,20,0
1,29,41,2
1,4,24,0
1,24,47,1
1,10,40,1
1,33,38,1
1,14,44,2
1,46,23,1
1,16,25,1
1,18,12,1
1,12,1,0
1,12,29,1
1,33,14,0
1,23,46,1
1,28,22,5
1,10,33,1
1,39,27,3
1,0,0,0
1,16,28,0
1,44,16,1
1,8,30,2
1,4,32,1
1,11,26,1
1,6,20,1
1,12,1,2
1,28,18,3
1,22,32,2
1,14,34,0
1,28,12,5
1,13,32,1
1,12,32,2
1,46,3,0
1,7,24,0
1,45,34,0
1,14,19,1
1,34,26,1
1,0,0,5
1,23,2,2
1,32,28,3
1,41,8,0
1,14,32,2
1,42,19,0
1,25,18,2
1,9,23,1
1,39,32,6
1,19,2,4
1,5,4,0
1,0,0,2
1,0,0,0
1,1,23,1
1,14,45,0
1,18,10,1
1,34,3,2
1,42,42,1
1,22,27,1
1,34,24,1
1,19,41,4
0,75,65,1
1,5,35,0
1,0,0,0
1,2,4,2
1,40,39,1
1,42,42,1
1,11,40,2
1,2,21,0
1,38,25,1
1,10,44,1
0,85,74,0
1,8,40,0
1,11,46,0
1,0,0,0
1,29,0,1
1,6,23,3
0,95,52,4
1,19,47,1
1,5,29,1
1,42,1,1
1,18,22,1
1,3,18,1
1,2,13,5
1,0,0,1
1,11,4,1
1,7,17,2
1,18,16,1
1,7,2,0
1,44,28,1
1,42,26,1
1,27,15,1
1,20,34,1
1,18,2,1
1,39,34,1
1,31,47,1
1,18,41,2
1,15,12,1
1,45,21,1
1,22,26,1
1,37,27,1
1,24,1,1
1,12,42,3
1,0,0,2
1,19,28,0
1,8,46,1
1,44,38,1
1,33,38,0
1,0,21,0
1,35,25,4
0,66,41,7
1,3,0,6
1,12,1,2
1,6,13,0
1,29,41,2
1,43,18,1
1,46,27,1
1,7,45,1
1,24,25,1
1,38,28,1
1,43,41,4
1,0,0,0
1,42,15,0
1,46,15,1
1,18,6,3
1,40,27,1
1,33,29,1
1,13,32,4
1,46,2,0
1,28,36,0
1,40,29,1
1,0,0,1
1,20,3,4
1,16,0,1
1,40,7,5
1,14,34,2
1,41,30,1
1,18,25,1
1,13,41,1
1,20,1,0
1,0,0,0
1,24,28,0
1,13,13,1
1,38,30,1
1,14,36,1
1,14,23,2
1,6,36,4
1,16,43,1
1,29,4,4
1,30,36,1
1,3,5,0
1,0,0,0
1,36,17,1
0,72,55,1
1,11,12,2
1,39,35,3
1,31,26,1
0,74,62,5
1,22,45,4
1,30,2,1
1,27,41,1
1,26,26,3
1,2,0,0
1,0,37,1
1,8,28,1
0,74,31,5
0,57,41,3
1,34,46,1
1,28,31,1
1,34,6,0
1,44,36,1
1,16,2,3
1,0,0,0
1,38,33,1
0,84,52,6
1,22,42,1
1,21,3,0
1,12,47,1
1,34,35,1
1,30,37,0
1,37,18,0
1,37,12,1
1,0,0,0
1,22,28,4
1,44,0,0
1,28,37,3
1,4,45,1
1,45,8,1
1,45,29,0
1,39,39,2
1,11,19,2
1,32,23,3
1,27,10,1
1,0,0,0
1,0,47,0
1,15,12,0
1,44,45,2
1,38,36,1
1,27,21,0
0,78,37,1
1,40,7,1
1,40,4,0
1,0,0,0
1,33,31,2
1,42,40,1
1,7,19,0
1,14,6,1
0,66,82,1
0,55,62,1
1,0,0,0
1,0,0,6
1,0,0,0
1,0,0,0
1,1,2,1
0,56,70,3
1,0,0,0
1,0,0,0
1,0,0,4
1,0,0,0
1,5,4,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,2
1,0,0,0
1,0,0,6
1,0,0,0
1,2,1,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,19
1,0,0,1
1,0,0,0
1,0,0,6
1,0,0,0
1,0,0,0
0,56,70,6
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,6
1,0,0,0
1,1,0,0
0,58,63,3
1,0,0,2
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,2
1,2,1,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,2,3,0
1,2,3,0
1,10,4,1
1,2,1,2
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,10,4,1
1,2,0,0
1,0,0,0
1,1,0,5
1,0,0,0
1,0,0,8
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
0,64,67,4
1,0,0,0
1,0,0,0
1,0,0,2
1,1,1,0
1,0,0,2
1,0,0,4
1,0,0,0
1,0,0,0
1,0,0,0
1,6,9,0
1,0,0,0
1,0,0,1
1,0,0,8
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,2,0,0
0,78,56,4
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,3
1,1,0,0
1,0,0,0
1,30,23,2
0,64,67,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,3
1,0,0,0
1,0,0,0
1,0,0,0
1,18,23,0
1,6,9,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,7,10,0
0,78,56,4
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,30,23,2
1,10,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,4,3,1
1,4,3,0
1,0,0,1
0,64,67,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,7,10,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,20,14,0
1,10,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,20,14,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,2
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,66,98,4
1,0,0,0
0,76,86,2
0,76,86,0
1,1,2,0
1,7,16,0
0,64,67,4
0,57,89,2
1,34,56,0
1,0,0,0
1,0,0,0
0,60,56,3
1,18,7,8
1,21,58,0
1,68,55,0
1,60,64,6
1,26,15,2
1,24,29,0
1,15,36,0
1,74,72,0
1,9,19,0
0,45,24,4
1,41,7,0
1,35,33,0
1,66,38,0
1,2,75,1
1,23,34,1
1,0,0,0
1,75,74,0
1,17,65,0
1,29,21,0
1,34,67,0
1,8,29,0
1,68,54,1
1,62,54,0
1,25,10,0
1,44,19,0
1,37,35,0
1,42,27,0
1,10,52,0
1,13,63,2
1,40,48,0
1,12,19,0
1,51,34,0
1,36,49,0
1,55,75,0
1,61,51,0
1,14,20,0
1,65,75,1
1,12,48,1
1,47,74,1
1,11,71,1
1,23,47,0
1,47,18,1
1,35,13,0
1,49,16,0
1,75,20,0
1,13,25,1
1,51,61,0
1,9,53,1
1,20,54,0
1,18,3,0
1,58,13,0
1,65,3,0
1,33,69,0
1,64,70,0
1,20,4,1
1,59,42,1
1,71,68,1
1,48,16,0
1,72,70,2
1,19,19,0
1,45,67,0
0,30,39,9
1,22,1,0
1,65,63,0
1,19,58,0
1,10,75,0
1,48,57,0
1,2,58,0
1,45,52,3
1,45,0,0
1,11,54,0
1,22,3,0
1,6,12,0
1,6,32,0
1,19,55,0
1,18,27,0
1,24,57,0
1,20,67,0
1,47,60,0
1,27,19,2
1,46,52,7
1,4,16,0
1,38,55,0
1,22,26,0
1,15,66,0
1,52,47,7
1,61,42,0
1,19,57,4
1,30,62,0
1,52,25,0
1,43,23,0
1,3,54,0
1,73,3,0
1,24,50,1
1,9,67,2
1,8,37,0
1,47,1,0
1,56,61,1
1,37,17,1
1,40,31,1
1,4,44,3
1,61,28,2
1,10,52,0
1,74,73,1
1,0,0,0
0,78,87,3
1,55,47,0
1,49,44,0
1,58,33,0
1,6,0,0
1,71,71,0
1,3,8,1
1,28,29,0
1,41,72,1
1,71,49,0
1,51,11,0
1,53,21,0
1,37,32,0
1,33,25,0
1,58,27,0
1,16,28,1
1,57,13,3
1,43,63,0
1,10,10,1
1,65,67,0
1,21,49,0
1,56,13,0
1,50,67,0
1,34,46,0
1,33,2,0
1,49,67,0
1,12,43,0
1,13,27,0
1,49,37,0
1,1,29,0
1,58,52,1
1,2,37,0
1,14,31,0
1,37,20,0
1,16,72,0
1,75,19,1
0,62,25,1
1,29,59,0
1,14,53,1
1,37,70,0
1,28,65,0
1,26,30,0
1,11,39,1
1,63,16,1
0,71,52,9
1,55,33,0
1,7,67,0
1,22,14,0
1,60,5,0
1,14,49,0
1,10,7,8
1,61,1,0
1,49,1,0
1,71,25,0
1,9,62,0
1,0,29,0
1,34,33,1
1,35,10,1
1,38,10,1
1,13,8,0
1,63,13,0
1,5,35,0
1,18,1,0
1,39,46,0
1,51,18,0
1,73,55,0
1,72,29,0
1,36,55,0
1,19,3,1
1,16,21,0
1,63,1,0
1,12,6,0
1,46,1,0
1,1,69,0
1,14,69,0
1,21,43,0
0,62,40,1
1,52,70,0
1,60,44,2
1,73,14,0
1,62,47,0
1,63,15,1
1,37,61,0
1,1,19,0
1,52,25,0
1,68,20,0
1,37,23,1
1,59,57,0
1,12,4,1
1,0,0,0
1,38,38,0
1,55,16,0
1,54,38,1
1,44,58,1
1,54,61,1
1,72,0,1
1,21,48,1
1,4,56,0
1,64,40,5
1,69,53,1
1,65,18,0
1,41,71,0
0,41,60,1
1,3,28,0
1,60,44,0
1,18,11,0
1,27,1,1
1,34,46,1
1,26,47,0
1,65,53,0
1,43,62,2
0,19,65,3
1,47,39,2
1,23,49,0
1,39,17,0
1,56,22,0
0,55,53,1
1,26,40,1
1,42,13,0
1,34,60,1
1,20,66,2
1,10,65,0
1,28,72,0
1,31,65,4
1,42,59,0
1,36,73,0
1,41,70,0
1,33,0,2
1,53,18,0
1,75,63,0
1,49,56,1
1,46,74,0
1,55,74,2
1,0,69,0
1,8,37,0
1,6,61,0
1,52,70,0
1,45,31,0
1,41,10,1
1,14,37,0
1,12,0,0
1,3,44,0
1,54,0,1
1,46,34,0
1,24,73,0
1,3,0,0
1,32,29,1
1,34,36,0
1,53,49,0
1,21,21,0
1,54,22,0
1,82,12,0
1,31,15,1
1,23,9,0
1,43,39,0
1,0,0,1
0,72,54,4
1,30,23,0
0,58,9,0
1,35,13,1
1,84,55,0
1,50,30,0
1,77,31,0
1,47,36,0
1,31,16,0
1,21,30,0
1,39,55,0
1,37,32,1
1,58,10,0
1,22,27,0
1,45,25,0
1,36,23,5
1,56,41,0
1,66,23,0
1,67,30,0
1,34,9,0
1,71,28,0
1,44,2,2
1,74,31,0
1,65,16,0
1,24,12,0
1,26,47,0
1,44,25,1
1,40,51,1
1,53,16,1
1,40,2,0
1,34,26,0
1,52,39,0
1,50,12,4
1,26,21,0
1,55,29,0
1,34,42,0
1,33,45,0
1,53,12,0
1,29,23,1
1,63,51,1
1,83,7,0
1,47,19,0
1,41,47,0
1,74,27,0
1,45,13,0
1,50,42,0
1,54,3,1
1,54,24,1
1,68,44,0
1,61,30,0
1,33,46,0
1,77,28,1
1,34,44,0
1,37,51,2
1,40,12,0
1,30,14,0
1,44,5,0
1,40,14,0
1,38,39,1
1,54,52,4
1,34,42,0
1,73,52,1
1,63,55,0
1,28,15,0
1,31,30,0
1,74,44,0
1,58,17,0
1,29,29,0
1,62,27,0
1,29,31,0
1,40,37,0
1,48,12,1
1,80,28,0
1,34,23,0
1,33,8,7
1,85,11,0
1,71,22,1
1,27,5,0
1,47,53,0
1,82,2,0
1,28,16,0
1,36,52,1
1,68,35,0
1,46,1,2
1,48,44,0
1,74,6,0
1,74,6,0
1,0,12,0
1,0,0,0
1,36,26,1
1,27,19,1
1,67,20,0
1,80,27,0
1,56,17,0
1,78,51,0
1,45,23,0
1,60,36,0
1,27,0,0
1,73,24,0
1,80,8,1
1,71,39,0
1,38,44,1
1,48,48,1
1,66,6,2
1,23,27,1
1,46,49,0
1,36,11,0
1,37,34,0
1,39,30,0
1,48,13,0
1,77,27,3
1,61,40,0
0,65,33,3
1,74,26,0
1,58,5,2
1,23,13,0
1,51,47,0
1,27,18,0
1,26,54,0
1,64,40,3
1,35,16,1
1,53,10,0
1,73,9,1
1,32,32,0
1,77,27,0
1,21,1,1
1,22,40,0
1,85,43,3
1,58,7,0
1,80,7,3
1,73,49,0
1,60,11,1
1,66,38,0
1,23,53,0
1,68,26,0
1,57,28,1
1,44,11,0
1,49,55,0
1,50,2,0
1,59,51,1
1,45,47,0
1,67,12,0
1,53,48,0
1,26,41,0
1,46,28,3
1,26,13,0
1,26,9,0
1,42,29,0
1,49,34,0
1,81,8,0
1,84,14,0
1,63,17,0
1,25,51,5
1,46,18,2
1,78,20,0
1,38,20,2
1,58,12,0
1,61,19,1
1,57,15,1
1,27,9,0
1,69,46,0
1,68,37,2
1,62,26,0
1,20,55,1
1,78,17,0
1,21,24,0
1,42,49,5
1,64,35,0
1,53,21,0
1,27,34,0
1,34,29,0
1,0,0,1
1,30,28,0
1,53,26,0
0,61,18,1
1,56,44,0
1,24,31,2
1,56,55,1
1,60,41,1
1,77,8,0
1,79,34,0
1,62,40,0
1,52,36,3
1,40,32,0
1,66,10,0
1,48,4,0
1,39,31,0
1,81,16,1
1,61,37,0
1,27,40,0
1,57,42,0
1,52,54,1
1,60,20,0
1,25,7,2
1,76,47,0
1,47,39,0
1,75,53,2
1,53,0,0
1,68,29,0
1,29,41,0
1,28,9,1
1,56,13,1
1,40,28,0
1,78,36,1
1,40,46,0
1,38,12,0
1,75,10,0
1,79,53,1
1,63,20,0
1,83,17,1
1,32,35,0
1,61,48,0
1,32,15,1
1,50,12,0
1,25,39,0
1,23,12,0
1,64,3,1
1,30,23,1
1,23,53,0
1,57,39,1
1,44,17,3
1,42,49,0
1,85,30,0
1,83,34,0
1,64,53,1
1,42,2,0
1,39,48,1
1,44,51,1
1,64,45,4
1,22,11,0
1,62,26,0
1,36,36,1
1,31,34,0
1,66,33,1
1,61,37,0
1,83,38,0
1,68,9,0
1,29,38,1
1,65,27,0
1,60,32,0
1,65,34,0
1,61,21,8
1,55,15,2
1,38,14,0
1,60,11,0
1,62,20,0
1,81,44,1
1,51,30,3
1,73,11,0
1,75,40,0
1,51,51,1
1,53,29,1
1,26,30,1
1,28,51,0
1,46,3,1
1,66,23,1
1,77,3,1
1,75,0,0
1,31,26,1
1,34,34,0
1,0,0,3
0,74,47,1
1,53,33,0
1,60,51,0
1,70,19,1
1,77,42,0
1,22,4,0
1,42,3,1
1,68,5,0
1,40,26,1
1,64,28,1
1,64,2,0
1,51,19,0
1,59,6,0
1,58,6,0
1,66,4,0
1,36,24,1
1,40,45,0
1,30,6,0
0,49,47,1
1,80,47,0
1,58,27,0
1,73,47,0
1,33,10,1
1,69,11,0
1,25,34,0
1,25,45,0
1,51,32,0
1,82,46,0
1,78,33,0
1,47,29,0
1,56,16,0
1,43,29,0
1,33,17,4
1,54,24,0
1,23,6,0
1,52,11,0
1,51,51,0
1,25,48,0
1,66,19,0
1,34,30,1
1,30,26,0
1,80,27,0
1,76,54,0
1,53,20,0
1,74,20,1
1,22,27,0
1,69,22,0
1,33,13,0
1,65,30,1
1,25,15,0
1,57,46,0
1,21,24,0
1,73,33,0
1,85,14,0
1,74,39,0
1,49,7,0
1,26,17,0
1,72,11,1
1,53,45,0
1,42,52,1
1,59,25,0
0,49,9,0
1,32,22,1
1,79,20,1
1,51,14,0
0,65,55,1
1,32,8,0
1,52,1,0
1,71,53,0
1,20,25,0
1,58,49,0
1,78,23,1
1,46,49,1
1,81,14,0
1,58,10,1
1,66,22,3
1,80,7,1
1,52,38,1
1,56,10,1
1,44,34,0
1,33,46,1
1,34,18,1
1,63,10,1
1,31,28,1
1,30,23,0
1,1,0,0
1,0,0,0
1,82,34,0
1,28,21,1
1,81,33,1
1,55,14,1
1,43,41,0
1,30,6,0
1,42,48,0
1,46,2,2
1,40,9,0
1,82,28,0
1,24,32,0
1,65,16,0
1,23,51,1
1,48,3,1
1,59,9,0
1,47,51,0
1,49,11,0
1,40,3,1
1,79,52,0
1,80,41,0
1,58,5,1
1,63,26,0
1,29,49,1
1,22,20,1
1,23,21,0
1,38,17,0
1,57,24,0
1,27,12,0
1,70,36,2
1,85,12,0
1,63,45,0
1,51,35,1
1,62,43,4
1,73,0,1
1,85,39,0
1,82,50,0
1,31,50,0
1,64,42,2
1,55,51,1
1,27,27,1
1,48,41,0
1,57,4,0
1,82,45,0
1,63,26,1
1,24,14,0
1,63,34,0
1,36,18,0
1,46,14,0
1,65,35,0
1,28,41,0
1,68,52,1
1,23,6,1
1,51,14,0
1,67,27,0
1,71,3,0
1,52,29,0
1,52,40,0
1,78,35,0
1,40,36,0
1,62,45,1
1,85,17,0
1,48,39,0
1,58,18,3
1,83,32,0
1,52,53,1
1,58,24,0
1,51,22,0
1,74,24,0
1,61,3,0
1,26,40,0
1,62,23,0
1,73,2,0
1,80,46,4
1,84,15,0
1,62,49,0
1,61,54,0
1,73,7,0
1,35,8,0
1,49,9,0
1,67,33,0
1,63,54,0
1,60,42,0
0,64,12,1
1,28,2,2
1,20,1,0
1,71,36,0
1,54,39,9
1,0,0,1
1,0,0,0
1,39,4,0
1,34,7,0
1,64,32,3
1,37,12,1
1,59,20,0
1,35,6,0
1,36,37,0
1,85,53,0
1,40,48,0
1,42,41,0
1,51,55,1
1,63,31,1
1,64,1,0
1,58,30,0
1,33,51,0
1,35,25,0
1,68,19,0
1,74,0,0
0,74,46,3
1,68,0,0
1,72,46,0
1,39,16,1
1,41,20,0
1,24,51,1
1,43,35,0
1,53,1,0
1,77,11,3
1,60,2,0
1,43,52,1
1,28,46,0
1,48,33,0
1,65,16,0
1,65,41,0
1,63,54,1
1,63,55,0
1,67,14,1
1,21,9,1
1,24,38,0
1,79,34,1
1,22,41,0
1,59,16,0
1,23,40,6
1,80,47,0
1,2,1,1
1,0,0,0
1,0,0,2
0,70,34,3
1,0,0,0
0,55,59,2
1,3,2,1
1,3,2,1
1,1,0,1
1,0,0,1
1,32,6,0
1,0,0,3
1,4,7,0
1,0,0,1
1,0,0,1
1,0,0,3
1,0,0,0
1,3,2,0
1,0,0,0
0,64,67,4
0,60,56,4
1,23,34,1
1,0,0,0
1,3,6,0
1,0,0,0
1,1,0,1
1,1,0,3
1,0,0,1
1,0,0,1
1,0,0,1
0,73,58,2
1,0,0,0
0,87,58,2
1,0,0,1
1,43,23,0
1,0,0,0
1,0,0,0
1,4,2,0
1,0,0,0
0,50,78,2
1,13,41,0
1,29,40,0
1,34,38,0
1,28,32,0
1,4,24,0
1,20,20,0
1,1,9,0
1,0,0,0
1,0,0,3
